"user_id","rank","track_id","timeframe","track","artists","album","album_image","release_date","track_url"
"12120382831",25,"0gZp88SA5OcujHLDGkxtI3",Medium,Only One,Yellowcard,Ocean Avenue,https://i.scdn.co/image/ab67616d0000b273d1fd8f264564d9eef7617a45,"2003-01-01",https://open.spotify.com/track/0gZp88SA5OcujHLDGkxtI3
"12120382831",26,"29bWDkf8qtCmsvDWOW55CJ",Medium,After Midnight,blink-182,Neighborhoods (Deluxe Explicit Version),https://i.scdn.co/image/ab67616d0000b273ab8afa7c4e5af4d75b647b6e,"2011-01-01",https://open.spotify.com/track/29bWDkf8qtCmsvDWOW55CJ
"12153521253",26,"3ZWhRS2EJVL5B0IEzkcvZa",Medium,Sweet & Sour (feat. Lauv & Tyga),Jawsh 685; Lauv; Tyga,Sweet & Sour (feat. Lauv & Tyga),https://i.scdn.co/image/ab67616d0000b273b843a22f04f1914db750814f,"2020-09-04",https://open.spotify.com/track/3ZWhRS2EJVL5B0IEzkcvZa
"12153521253",27,"6Rf3dWdNQs5LTqFOiavqQr",Medium,Canada (feat. Alessia Cara),Lauv; Alessia Cara,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/6Rf3dWdNQs5LTqFOiavqQr
"12120382831",27,"11bD1JtSjlIgKgZG2134DZ",Medium,Chasing Cars,Snow Patrol,Eyes Open,https://i.scdn.co/image/ab67616d0000b27315a6fad25bd729dc98799b90,"2006-01-01",https://open.spotify.com/track/11bD1JtSjlIgKgZG2134DZ
"12153521253",28,"4sRryr1aCDIbVdj2LnBwsR",Medium,Sweatpants,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/4sRryr1aCDIbVdj2LnBwsR
"12120382831",28,"1bhjMY5O0ZjB41OHcdRH0a",Medium,High School Never Ends - Main Version - Explicit,Bowling For Soup,The Great Burrito Extortion Case,https://i.scdn.co/image/ab67616d0000b2737da35c3eff52adc7d9a6f01d,"2006",https://open.spotify.com/track/1bhjMY5O0ZjB41OHcdRH0a
"12120382831",29,"4C9rhLT37Gv6VMVtFCb7O1",Medium,Harvest Moon,Handsome Ghost,Harvest Moon,https://i.scdn.co/image/ab67616d0000b27300626ca107cd0adcf15836f8,"2018-01-05",https://open.spotify.com/track/4C9rhLT37Gv6VMVtFCb7O1
"12153521253",29,"4vjpLMyL3ZO6aphdYr8XYw",Medium,i'm so tired...,Lauv; Troye Sivan,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/4vjpLMyL3ZO6aphdYr8XYw
"12120382831",30,"4KacUpvbA3Mfo05gttTjhN",Medium,Fat Lip,Sum 41,"All Killer, No Filler",https://i.scdn.co/image/ab67616d0000b2739a482180e6a306229bff49dc,"2001-01-01",https://open.spotify.com/track/4KacUpvbA3Mfo05gttTjhN
"[phone]",30,"1CJvFjaXKz2yuQWzICeIRo",Medium,Tell My Mama,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/1CJvFjaXKz2yuQWzICeIRo
"12120382831",31,"6TfBA04WJ3X1d1wXhaCFVT",Medium,"You're Gonna Go Far, Kid",The Offspring,"Rise And Fall, Rage And Grace",https://i.scdn.co/image/ab67616d0000b273890ce61533a89e00ce593fcb,"2008-06-17",https://open.spotify.com/track/6TfBA04WJ3X1d1wXhaCFVT
"12153521253",31,"2zXRAZvUb2B5PzJGwCtFe0",Medium,Chasing Fire,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/2zXRAZvUb2B5PzJGwCtFe0
"12120382831",32,"6m9qPYXmhge2QhBLfFKnVF",Medium,Same Drugs,Chance the Rapper,Coloring Book,https://i.scdn.co/image/ab67616d0000b273e71dd15fc5bdefd5bff70452,"2016-05-27",https://open.spotify.com/track/6m9qPYXmhge2QhBLfFKnVF
"12153521253",32,"73jVPicY2G9YHmzgjk69ae",Medium,Robbers,The 1975,The 1975,https://i.scdn.co/image/ab67616d0000b27304f21e12e67ba0dfd5db4fbf,"2013-01-01",https://open.spotify.com/track/73jVPicY2G9YHmzgjk69ae
"12153521253",33,"6Dno7FrbG6vnTm9KfjFwf6",Medium,Come Back Home,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/6Dno7FrbG6vnTm9KfjFwf6
"12120382831",33,"3nqqDo8CcCLke3ZoTgiOKf",Medium,The Man Who Can't Be Moved,The Script,The Script,https://i.scdn.co/image/ab67616d0000b273f33a9f529c12f79b116eb218,"2008-07-14",https://open.spotify.com/track/3nqqDo8CcCLke3ZoTgiOKf
"12120382831",34,"7vs3JM90lKhp11av83WA5j",Medium,算什麼男人,Jay Chou,哎呦 不錯哦,https://i.scdn.co/image/ab67616d0000b27323345e25b1956a53d2a0bbd1,"2014-12-26",https://open.spotify.com/track/7vs3JM90lKhp11av83WA5j
"12153521253",34,"58wyJLv6yH1La9NIZPl3ne",Medium,Can We Kiss Forever?,Kina; Adriana Proenza,Can We Kiss Forever?,https://i.scdn.co/image/ab67616d0000b27313584782bb6d165483d296ed,"2018-08-31",https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne
"12120382831",35,"1HNE2PX70ztbEl6MLxrpNL",Medium,In Too Deep,Sum 41,"All Killer, No Filler",https://i.scdn.co/image/ab67616d0000b2739a482180e6a306229bff49dc,"2001-01-01",https://open.spotify.com/track/1HNE2PX70ztbEl6MLxrpNL
"12153521253",35,"3u5bTqHMM1P34ZkbwzdckV",Medium,The Story Never Ends,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/3u5bTqHMM1P34ZkbwzdckV
"12120382831",36,"1KlVJebZrrMSMxcEKOV5w5",Medium,給我一首歌的時間,Jay Chou,魔杰座,https://i.scdn.co/image/ab67616d0000b2734abdc59361ad959f0e43cd01,"2008-11-09",https://open.spotify.com/track/1KlVJebZrrMSMxcEKOV5w5
"12153521253",36,"7LEMGMfmJDd1iLsGD9eV5l",Medium,Love Somebody,Lauv,Without You,https://i.scdn.co/image/ab67616d0000b2735fb9e3db7385a470bdf559a2,"2020-07-10",https://open.spotify.com/track/7LEMGMfmJDd1iLsGD9eV5l
"12120382831",37,"1ivCIgrYZyE0BvItL4Z8lk",Medium,告白氣球,Jay Chou,周杰倫的床邊故事,https://i.scdn.co/image/ab67616d0000b273fb0610caa5ce0747743fb52e,"2016-06-24",https://open.spotify.com/track/1ivCIgrYZyE0BvItL4Z8lk
"12153521253",37,"2P91MQbaiQOfbiz9VqhqKQ",Medium,I Like Me Better,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
"12120382831",38,"0LQwVfQUBrWuTX19hzSJwC",Medium,Adam's Song,blink-182,Greatest Hits,https://i.scdn.co/image/ab67616d0000b273c1e15b92cecb18d9f4feca8f,"2005-10-31",https://open.spotify.com/track/0LQwVfQUBrWuTX19hzSJwC
"12153521253",38,"4Gt2kh3QbAGU6yquOWn4aW",Medium,Fake,Lauv; Conan Gray,Fake,https://i.scdn.co/image/ab67616d0000b2737eff443a62c51d7f9d39dc20,"2020-10-13",https://open.spotify.com/track/4Gt2kh3QbAGU6yquOWn4aW
"12153521253",39,"09PGubKAMryhOWv1LHpCYz",Medium,"fuck, i'm lonely (with Anne-Marie)",Lauv; Anne-Marie,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/09PGubKAMryhOWv1LHpCYz
"12120382831",39,"0d28khcov6AiegSCpG5TuT",Medium,Feel Good Inc.,Gorillaz,Demon Days,https://i.scdn.co/image/ab67616d0000b27319d85a472f328a6ed9b704cf,"2005-05-23",https://open.spotify.com/track/0d28khcov6AiegSCpG5TuT
"12120382831",40,"0jqK7sGTLsHPkQrrcrGuKD",Medium,Still Waiting,Sum 41,Does This Look Infected?,https://i.scdn.co/image/ab67616d0000b273d6176a711e031d6522840c52,"2002-01-01",https://open.spotify.com/track/0jqK7sGTLsHPkQrrcrGuKD
"12153521253",40,"6lERHAmBCZmgODv3OYENXi",Medium,Must Have Been The Wind,Alec Benjamin,These Two Windows,https://i.scdn.co/image/ab67616d0000b273ee0232b590932e81529781e1,"2020-05-29",https://open.spotify.com/track/6lERHAmBCZmgODv3OYENXi
"12120382831",41,"1MrNveiYvWyKNAMiqn8xS8",Medium,Thunder,Boys Like Girls,Boys Like Girls,https://i.scdn.co/image/ab67616d0000b273317ebb91078852577248ed98,"2007-08-31",https://open.spotify.com/track/1MrNveiYvWyKNAMiqn8xS8
"12153521253",41,"7cDpMO5wuWgvv3j4INRBeB",Medium,Changes,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/7cDpMO5wuWgvv3j4INRBeB
"12153521253",42,"05fmLn8tNYb3ijIH2jCLPb",Medium,Comfortable,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/05fmLn8tNYb3ijIH2jCLPb
"12120382831",42,"3Zwu2K0Qa5sT6teCCHPShP",Medium,Thnks fr th Mmrs,Fall Out Boy,Infinity On High,https://i.scdn.co/image/ab67616d0000b273ff59837e170f95a373afc0ec,"2007-01-01",https://open.spotify.com/track/3Zwu2K0Qa5sT6teCCHPShP
"12120382831",43,"4KJx4IOvCU2isprmXio9Xk",Medium,彩虹,Jay Chou,我很忙,https://i.scdn.co/image/ab67616d0000b2735bb3a0dcc85592b2085b5985,"2008-03-10",https://open.spotify.com/track/4KJx4IOvCU2isprmXio9Xk
"12153521253",43,"4QyZIfWEPguemQ0tHyteyn",Medium,In And Out Of Love,Oh Wonder,No One Else Can Wear Your Crown (Deluxe),https://i.scdn.co/image/ab67616d0000b27301788cb8a4a5c1512cf1634b,"2020-02-14",https://open.spotify.com/track/4QyZIfWEPguemQ0tHyteyn
"12153521253",44,"0CF1RH8dQKuK2lQPSQw2lZ",Medium,if i were u (with Lauv),blackbear; Lauv,if i were u (with Lauv),https://i.scdn.co/image/ab67616d0000b273eff14524c30eb6041349a647,"2020-08-19",https://open.spotify.com/track/0CF1RH8dQKuK2lQPSQw2lZ
"12120382831",44,"56wVfJKtnwlSZtC4NVgIrf",Medium,說好不哭,Jay Chou; 阿信,說好不哭,https://i.scdn.co/image/ab67616d0000b273d3c4115120677fb9d6fc7938,"2019-09-16",https://open.spotify.com/track/56wVfJKtnwlSZtC4NVgIrf
"12153521253",45,"1wHdWpoAQA8BfYpDSpz309",Medium,Modern Loneliness - Vaundy Remix,Lauv; Vaundy,~how i'm feeling~ (the extras),https://i.scdn.co/image/ab67616d0000b2732f9dc2df7028345b7dcf134b,"2019-12-20",https://open.spotify.com/track/1wHdWpoAQA8BfYpDSpz309
"12120382831",45,"7vgTNTaEz3CsBZ1N4YQalM",Medium,Ghost Town,Kanye West; PARTYNEXTDOOR,ye,https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2,"2018-06-01",https://open.spotify.com/track/7vgTNTaEz3CsBZ1N4YQalM
"12120382831",46,"1xYPMWVdl2yqOkQpjWPVbU",Medium,退後,Jay Chou,依然范特西,https://i.scdn.co/image/ab67616d0000b2730ed5bbb886fc25371a4f0a32,"2006-09-05",https://open.spotify.com/track/1xYPMWVdl2yqOkQpjWPVbU
"12153521253",46,"7FLQuyyCaIrBRqNt5l83U4",Medium,Reforget,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/7FLQuyyCaIrBRqNt5l83U4
"12153521253",47,"42PHzFk7j5Jo2Rtj78JsWV",Medium,This Must Be My Dream,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",https://i.scdn.co/image/ab67616d0000b273206517a3f7e4c34bf0bfc531,"2016-02-26",https://open.spotify.com/track/42PHzFk7j5Jo2Rtj78JsWV
"12120382831",47,"0F02KChKwbcQ3tk4q1YxLH",Medium,晴天,Jay Chou,葉惠美,https://i.scdn.co/image/ab67616d0000b2730629b1a5bb7437d50b8a9667,"2003-07-31",https://open.spotify.com/track/0F02KChKwbcQ3tk4q1YxLH
"12120382831",48,"5V7mTIcXVU9k2JNu0mE6vy",Medium,Fall for You (Acoustic),Secondhand Serenade,A Naked Twist in My Story,https://i.scdn.co/image/ab67616d0000b273550b3c9d50f60bc56d48ca1d,"2012",https://open.spotify.com/track/5V7mTIcXVU9k2JNu0mE6vy
"12153521253",48,"1YMBg7rOjxzbya0fPOYfNX",Medium,A Different Way (with Lauv),DJ Snake; Lauv,A Different Way (with Lauv),https://i.scdn.co/image/ab67616d0000b273e20f77b7164a7f7ae5e0f8fb,"2017-09-21",https://open.spotify.com/track/1YMBg7rOjxzbya0fPOYfNX
"12120382831",49,"0MsrWnxQZxPAcov7c74sSo",Medium,Holiday / Boulevard of Broken Dreams,Green Day,American Idiot,https://i.scdn.co/image/ab67616d0000b27308a1b1e0674086d3f1995e1b,"2004-09-21",https://open.spotify.com/track/0MsrWnxQZxPAcov7c74sSo
"12153521253",49,"2wCVpdNSHjqIn2en8jAnF0",Medium,Paranoid,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/2wCVpdNSHjqIn2en8jAnF0
"12153521253",50,"6mDoM5FGbr1Or5nY9pTnLy",Medium,Question,Lauv; Travis Mills,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/6mDoM5FGbr1Or5nY9pTnLy
"12120382831",50,"2JUaGpCrD8tywgj9MeLFbb",Medium,Someone Else,LANY,I Loved You.,https://i.scdn.co/image/ab67616d0000b273462d11666b00b321f909e97d,"2015-06-09",https://open.spotify.com/track/2JUaGpCrD8tywgj9MeLFbb
"12153521253",1,"0WTN7om3lHG3yYMigwzBxl",Short,There's No Way (feat. Julia Michaels),Lauv; Julia Michaels,There's No Way,https://i.scdn.co/image/ab67616d0000b2730a8faf02e33a80f13070b58a,"2018-09-27",https://open.spotify.com/track/0WTN7om3lHG3yYMigwzBxl
"12120382831",1,"73jVPicY2G9YHmzgjk69ae",Short,Robbers,The 1975,The 1975,https://i.scdn.co/image/ab67616d0000b27304f21e12e67ba0dfd5db4fbf,"2013-01-01",https://open.spotify.com/track/73jVPicY2G9YHmzgjk69ae
"12153521253",2,"4a00SVbdG6saNqRJlC4XKQ",Short,Don't Matter - Recorded at Spotify Studios NYC,Lauv,Spotify Singles,https://i.scdn.co/image/ab67616d0000b27367d85e3eeac43ca5fed441a4,"2017-07-19",https://open.spotify.com/track/4a00SVbdG6saNqRJlC4XKQ
"12120382831",2,"6m9qPYXmhge2QhBLfFKnVF",Short,Same Drugs,Chance the Rapper,Coloring Book,https://i.scdn.co/image/ab67616d0000b273e71dd15fc5bdefd5bff70452,"2016-05-27",https://open.spotify.com/track/6m9qPYXmhge2QhBLfFKnVF
"12153521253",3,"4nxMHRNNfrOZWg8NAKXnV8",Short,Adrenaline,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/4nxMHRNNfrOZWg8NAKXnV8
"12120382831",3,"2rtGaCAeYtmcIvuZsvgTf6",Short,How to Disappear Completely,Radiohead,Kid A,https://i.scdn.co/image/ab67616d0000b273674c2b8b77e1e9259a2fcb87,"2000-10-02",https://open.spotify.com/track/2rtGaCAeYtmcIvuZsvgTf6
"12153521253",4,"4sRryr1aCDIbVdj2LnBwsR",Short,Sweatpants,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/4sRryr1aCDIbVdj2LnBwsR
"12120382831",4,"4C9rhLT37Gv6VMVtFCb7O1",Short,Harvest Moon,Handsome Ghost,Harvest Moon,https://i.scdn.co/image/ab67616d0000b27300626ca107cd0adcf15836f8,"2018-01-05",https://open.spotify.com/track/4C9rhLT37Gv6VMVtFCb7O1
"12120382831",5,"6ilc4vQcwMPlvAHFfsTGng",Short,Sweet,Cigarettes After Sex,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b27394d280f0006107be47bb4fe7,"2017-06-09",https://open.spotify.com/track/6ilc4vQcwMPlvAHFfsTGng
"12153521253",5,"2uQNcZYa0SEbfW4cj0d9OS",Short,I Like Me Better - Recorded at Spotify Studios NYC,Lauv,Spotify Singles,https://i.scdn.co/image/ab67616d0000b27367d85e3eeac43ca5fed441a4,"2017-07-19",https://open.spotify.com/track/2uQNcZYa0SEbfW4cj0d9OS
"12153521253",6,"732Sqj2piYPhdMPENP4axz",Short,Easy Love,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/732Sqj2piYPhdMPENP4axz
"12120382831",6,"5fVZC9GiM4e8vu99W0Xf6J",Short,How to Save a Life,The Fray,How To Save A Life,https://i.scdn.co/image/ab67616d0000b27359b8b957f164ce660919f1f4,"2005-09-13",https://open.spotify.com/track/5fVZC9GiM4e8vu99W0Xf6J
"12120382831",7,"0poxIvI8mH3TZcGp4T7BWs",Short,Let Your Heart Hold Fast,Fort Atlantic,Fort Atlantic,https://i.scdn.co/image/ab67616d0000b27368edcfaef460d3ef0641d7e5,"2012-05-29",https://open.spotify.com/track/0poxIvI8mH3TZcGp4T7BWs
"12153521253",7,"0PxJmAlyKcRdd1r9FvDbTn",Short,For Now,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/0PxJmAlyKcRdd1r9FvDbTn
"12153521253",8,"0s26En1JoJhVj32vizElpA",Short,Feelings,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/0s26En1JoJhVj32vizElpA
"12120382831",8,"2JUaGpCrD8tywgj9MeLFbb",Short,Someone Else,LANY,I Loved You.,https://i.scdn.co/image/ab67616d0000b273462d11666b00b321f909e97d,"2015-06-09",https://open.spotify.com/track/2JUaGpCrD8tywgj9MeLFbb
"12153521253",9,"4fFfyouye6vrX9o9z4PVMu",Short,Never Not,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/4fFfyouye6vrX9o9z4PVMu
"12120382831",9,"3JOVTQ5h8HGFnDdp4VT3MP",Short,Mad World (Feat. Michael Andrews),Gary Jules; Michael Andrews,Trading Snakeoil for Wolftickets,https://i.scdn.co/image/ab67616d0000b273621489fd90d50158b3714cb0,"2001-01-01",https://open.spotify.com/track/3JOVTQ5h8HGFnDdp4VT3MP
"12153521253",10,"2zXRAZvUb2B5PzJGwCtFe0",Short,Chasing Fire,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/2zXRAZvUb2B5PzJGwCtFe0
"12120382831",10,"4FOydQ5IdqmdeBgG9vFbPg",Short,安靜,Jay Chou,范特西,https://i.scdn.co/image/ab67616d0000b2736cab39b08da7c20656127154,"2001-09-14",https://open.spotify.com/track/4FOydQ5IdqmdeBgG9vFbPg
"12120382831",11,"5V7mTIcXVU9k2JNu0mE6vy",Short,Fall for You (Acoustic),Secondhand Serenade,A Naked Twist in My Story,https://i.scdn.co/image/ab67616d0000b273550b3c9d50f60bc56d48ca1d,"2012",https://open.spotify.com/track/5V7mTIcXVU9k2JNu0mE6vy
"12153521253",11,"1Fo4OvzP9PThFKMeMIAEYu",Short,Superhero,Lauv,Superhero,https://i.scdn.co/image/ab67616d0000b27334a512edc868f3b63c3e453e,"2018-08-30",https://open.spotify.com/track/1Fo4OvzP9PThFKMeMIAEYu
"12120382831",12,"612VcBshQcy4mpB2utGc3H",Short,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Eric Clapton,Unplugged (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b273d55ec7fcfacd95e73877b787,"1992-08-25",https://open.spotify.com/track/612VcBshQcy4mpB2utGc3H
"12153521253",12,"1ShHhJlzaLuoZbJ3aP4z0m",Short,Invisible Things,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/1ShHhJlzaLuoZbJ3aP4z0m
