"user_id","rank","track","artists","album","release_date","track_url","timeframe"
"12153521253",40,Time Alone With You (feat. Daniel Caesar),Jacob Collier; Daniel Caesar,Time Alone With You (feat. Daniel Caesar),"2019-11-29",https://open.spotify.com/track/04jVEb76Kw5OrmGtlXlHxI,Short
"12153521253",41,With Me,Sum 41,Underclass Hero,"2007-01-01",https://open.spotify.com/track/1OTvWduKQV0MQd2gnGM9He,Short
"12153521253",42,All Caps,Madvillain; Madlib; MF DOOM,Madvillainy,"2004-03-24",https://open.spotify.com/track/1Y2ExJJ9Dmb9po8K0ybSj3,Short
"12153521253",43,Breathe,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/373q2bp4ZvyJ9kFZcpJSMs,Short
"12153521253",44,Made to Fall in Love,Daniel Caesar,Spotify Singles,"2020-05-13",https://open.spotify.com/track/44MHQm2WIvsAXg14WKpCQp,Short
"12153521253",45,Getting Over You,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/4G4gtvlaFaI6v6wWD8UvqL,Short
"12153521253",46,ENTROPY,Daniel Caesar,CASE STUDY 01,"2019-06-28",https://open.spotify.com/track/795p3jKj5stjPf8IFpZkdD,Short
"12153521253",47,Complicated,Olivia O'Brien,Complicated,"2015-08-09",https://open.spotify.com/track/0jllH0usRFD4LJkJnGK9Lf,Short
"12153521253",48,Honesty,Pink Sweat$,Honesty (Jersey Club Remix),"2020-09-03",https://open.spotify.com/track/487kVkJYUzaFcpKciBcTQP,Short
"12153521253",49,SUPERPOSITION,Daniel Caesar; John Mayer,CASE STUDY 01,"2019-06-28",https://open.spotify.com/track/45PxuJqJBnPXZKLxoo9Apj,Short
"12153521253",50,The Other,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/0EAzlhtMYxRb6wbi6KnPjC,Short
"12153521253",32,Superhero,Lauv,Superhero,"2018-08-30",https://open.spotify.com/track/1Fo4OvzP9PThFKMeMIAEYu,Medium
"12153521253",33,Sweatpants,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/4sRryr1aCDIbVdj2LnBwsR,Medium
"12153521253",34,Can We Kiss Forever?,Kina; Adriana Proenza,Can We Kiss Forever?,"2018-08-31",https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne,Medium
"12153521253",35,The Story Never Ends,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/3u5bTqHMM1P34ZkbwzdckV,Medium
"12153521253",36,I Like Me Better,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,Medium
"12153521253",37,Love Somebody,Lauv,Without You,"2020-07-10",https://open.spotify.com/track/7LEMGMfmJDd1iLsGD9eV5l,Medium
"12153521253",38,Fake,Lauv; Conan Gray,Fake,"2020-10-13",https://open.spotify.com/track/4Gt2kh3QbAGU6yquOWn4aW,Medium
"12153521253",39,"fuck, i'm lonely (with Anne-Marie)",Lauv; Anne-Marie,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/09PGubKAMryhOWv1LHpCYz,Medium
"12153521253",40,Must Have Been The Wind,Alec Benjamin,These Two Windows,"2020-05-29",https://open.spotify.com/track/6lERHAmBCZmgODv3OYENXi,Medium
"12153521253",41,Changes,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/7cDpMO5wuWgvv3j4INRBeB,Medium
"12153521253",42,In And Out Of Love,Oh Wonder,No One Else Can Wear Your Crown (Deluxe),"2020-02-14",https://open.spotify.com/track/4QyZIfWEPguemQ0tHyteyn,Medium
"12153521253",43,if i were u (with Lauv),blackbear; Lauv,if i were u (with Lauv),"2020-08-19",https://open.spotify.com/track/0CF1RH8dQKuK2lQPSQw2lZ,Medium
"12153521253",44,Modern Loneliness - Vaundy Remix,Lauv; Vaundy,~how i'm feeling~ (the extras),"2019-12-20",https://open.spotify.com/track/1wHdWpoAQA8BfYpDSpz309,Medium
"12153521253",45,Reforget,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/7FLQuyyCaIrBRqNt5l83U4,Medium
"12153521253",46,LOVE AGAIN,Daniel Caesar; Brandy,CASE STUDY 01,"2019-06-28",https://open.spotify.com/track/2fhePAlCSsJplwkjqMYpVm,Medium
"12153521253",47,This Must Be My Dream,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it","2016-02-26",https://open.spotify.com/track/42PHzFk7j5Jo2Rtj78JsWV,Medium
"12153521253",48,A Different Way (with Lauv),DJ Snake; Lauv,A Different Way (with Lauv),"2017-09-21",https://open.spotify.com/track/1YMBg7rOjxzbya0fPOYfNX,Medium
"12153521253",49,Question,Lauv; Travis Mills,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/6mDoM5FGbr1Or5nY9pTnLy,Medium
"12153521253",50,Comfortable,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/05fmLn8tNYb3ijIH2jCLPb,Medium
"12153521253",1,Tired Boy,Joey Pecoraro,Tired Boy,"2017-02-22",https://open.spotify.com/track/4SkTfsjWUy2rp40d2Ayfmv,Long
"12153521253",2,Best Part (feat. H.E.R.),Daniel Caesar; H.E.R.,Freudian,"2017-08-25",https://open.spotify.com/track/1RMJOxR6GRPsBHL8qeC2ux,Long
"12153521253",3,Girlfriend,Jon Mcxro,The Fifth Of Never - Gold Cup Edition,"2012-05-29",https://open.spotify.com/track/21cEse3PJxwXCRqsh2Xk47,Long
"12153521253",4,Your Eyes,Joey Pecoraro,Little Pear,"2015-08-14",https://open.spotify.com/track/70AvqwCfLnKMj3HvJDCXyW,Long
"12153521253",5,Fly on the Wall,Joey Pecoraro,Little Pear,"2015-08-14",https://open.spotify.com/track/5wyfaZpVP0lAuEWG9xJ3yA,Long
"12120382831",1,Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink; Brent Faiyaz; Shy Glizzy,At What Cost,"2017-03-24",https://open.spotify.com/track/15EPc80XuFrb2LmOzGjuRg,Long
"12120382831",2,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)",A$AP Rocky; Moby; T.I.; Kid Cudi,TESTING,"2018-05-25",https://open.spotify.com/track/3oHkMCVJyOcjg5FhfLc2Rq,Long
"12120382831",3,晴天,Jay Chou,葉惠美,"2003-07-31",https://open.spotify.com/track/0F02KChKwbcQ3tk4q1YxLH,Long
"[phone]",4,pick up the phone,Young Thug; Travis Scott,Birds In The Trap Sing McKnight,"2016-09-16",https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr,Long
"12120382831",5,Fight Night,Migos,No Label II,"2014-06-03",https://open.spotify.com/track/2n5gVJ9fzeX2SSWlLQuyS9,Long
"12120382831",6,RNP (feat. Anderson .Paak),Cordae; Anderson .Paak,The Lost Boy,"2019-07-26",https://open.spotify.com/track/5lw8Mgb4LyhriPIC86gV6e,Long
"12120382831",7,Slide (feat. Frank Ocean & Migos),Calvin Harris; Frank Ocean; Migos,Slide (feat. Frank Ocean & Migos),"2017-02-24",https://open.spotify.com/track/6gpcs5eMhJwax4mIfKDYQk,Long
"12120382831",8,OKRA,"Tyler, The Creator",OKRA,"2018-03-30",https://open.spotify.com/track/74ZovzRxHBvCq5yIwe8boh,Long
"12120382831",9,Icha Gicha (feat. Pharrell Williams),Kap G; Pharrell Williams,SupaJefe,"2017-04-14",https://open.spotify.com/track/5z24Bwwfp6xtCh7sSvCOJi,Long
"12120382831",10,珊瑚海,Jay Chou; Lara Liang,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/4JY5s40ymnG18f6wxQtzPw,Long
"12120382831",11,SICKO MODE,Travis Scott,ASTROWORLD,"2018-08-03",https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,Long
"12120382831",12,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd; Swae Lee; Slim Jxmmi; Juicy J,SR3MM,"2018-05-04",https://open.spotify.com/track/1BuZAIO8WZpavWVbbq3Lci,Long
"12120382831",13,Sundress,A$AP Rocky,Sundress,"2018-11-20",https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK,Long
"12120382831",14,Takeaway (feat. Lennon Stella),The Chainsmokers; ILLENIUM; Lennon Stella,World War Joy...Takeaway,"2019-07-24",https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe,Long
"12120382831",15,Plain Jane,A$AP Ferg,Still Striving,"2017-08-18",https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9,Long
"12120382831",16,The Blanguage,Young Thug; Metro Boomin,Street Is Watching (The Mix-Tape),"2014",https://open.spotify.com/track/1E6elLT25P95eXVMshcXZq,Long
"12120382831",17,This Is America,Childish Gambino,This Is America,"2018-05-06",https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,Long
"12120382831",18,X (feat. Future),"21 Savage; Metro Boomin; Future",Savage Mode,"2016-07-15",https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO,Long
"12120382831",19,Havana (feat. Young Thug),Camila Cabello; Young Thug,Camila,"2018-01-12",https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W,Long
"12120382831",20,Shelter,Porter Robinson; Madeon,Shelter,"2016-08-12",https://open.spotify.com/track/2CgOd0Lj5MuvOqzqdaAXtS,Long
"12120382831",21,Potato Salad,"Tyler, The Creator; A$AP Rocky",Potato Salad,"2018-09-28",https://open.spotify.com/track/1jzIJcHCXneHw7ojC6LXiF,Long
"12120382831",22,Juicy - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),"1994-09-13",https://open.spotify.com/track/5ByAIlEEnxYdvpnezg7HTX,Long
"12120382831",23,lit(var),Kensuke Ushio,"A Shape of Light ""A Silent Voice the Movie"" Original Soundtrack","2016-09-14",https://open.spotify.com/track/6bTCdqB1PN5J93hiiZvQzW,Long
"12120382831",24,I Love It (& Lil Pump),Kanye West; Lil Pump,I Love It,"2018-09-07",https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ,Long
"12120382831",25,Wyclef Jean,Young Thug,JEFFERY,"2016-08-26",https://open.spotify.com/track/55OdqrG8WLmsYyY1jijD9b,Long
"12120382831",26,說好的幸福呢,Jay Chou,魔杰座,"2008-11-09",https://open.spotify.com/track/6W2tmkeuHKaedHhdTPnyVs,Long
"12120382831",27,Unforgettable,French Montana; Swae Lee,Jungle Rules,"2017-07-14",https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,Long
"12120382831",28,Fakin It (feat. Ofelia K),Kaskade; Felix Cartal; Ofelia K,Fakin It (feat. Ofelia K),"2016-05-20",https://open.spotify.com/track/02r2uE8nEHpJAvFFttQxqh,Long
"12120382831",29,Light,San Holo,Light,"2017-02-10",https://open.spotify.com/track/6jq6rcOikCZAmjliAgAmfT,Long
"12120382831",30,"Hold On, We're Going Home",Drake; Majid Jordan,Nothing Was The Same (Deluxe),"2013-01-01",https://open.spotify.com/track/6jdOi5U5LBzQrc4c1VT983,Long
"12120382831",31,彩虹,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/4KJx4IOvCU2isprmXio9Xk,Long
"12120382831",32,Ghost Town,Kanye West; PARTYNEXTDOOR,ye,"2018-06-01",https://open.spotify.com/track/6Bg7MznA9X0dIhlAsLyBYj,Long
"12120382831",33,Mona Lisa (feat. Kendrick Lamar),Lil Wayne; Kendrick Lamar,Tha Carter V,"2018-09-28",https://open.spotify.com/track/0dbTQYW3Ad1FTzIA9t90E8,Long
"12120382831",34,Tints (feat. Kendrick Lamar),Anderson .Paak; Kendrick Lamar,Tints (feat. Kendrick Lamar),"2018-10-04",https://open.spotify.com/track/1gnwGVoG7V08vMX3hyr90x,Long
"12120382831",35,Ric Flair Drip (& Metro Boomin),Offset; Metro Boomin,Without Warning,"2017-10-30",https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR,Long
"12120382831",36,Sky Walker (feat. Travis Scott),Miguel; Travis Scott,War & Leisure,"2017-12-01",https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf,Long
"12120382831",37,Biking,"Frank Ocean; JAY-Z; Tyler, The Creator",Biking,"2017-04-10",https://open.spotify.com/track/2q0VexHJirnUPnEOhr2DxK,Long
"12120382831",38,Touch,"3LAU; Carly Paige",Ultraviolet,"2018-02-16",https://open.spotify.com/track/5JKU2tXiG3yvJtefNwe7ZQ,Long
"12120382831",39,I Know There's Gonna Be (Good Times),Jamie xx; Young Thug; Popcaan,In Colour,"2015-06-01",https://open.spotify.com/track/6393Du1axGG1NvAMq0OcfU,Long
"12120382831",40,Jump (feat. Gizzle),Lupe Fiasco; Gizzle,DROGAS Light,"2017-02-10",https://open.spotify.com/track/51gbF0SxTmxgAguiWWUXPu,Long
"12120382831",41,Sweet,Cigarettes After Sex,Cigarettes After Sex,"2017-06-09",https://open.spotify.com/track/2T6SuvI5GJXbJOCM1jweuW,Long
"12120382831",42,Reverie,ILLENIUM; King Deco,Ashes,"2016-02-15",https://open.spotify.com/track/46RvocxUkMUhCtDxk1BUyT,Long
"12120382831",43,蒲公英的約定,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/4hYHaROtjB6YREh6AgW3fd,Long
"12120382831",44,Don't Don't Do It!,N.E.R.D; Kendrick Lamar; Pharrell Williams,NO ONE EVER REALLY DIES,"2017-12-15",https://open.spotify.com/track/2svutFGaCycRmYc1mWbfQh,Long
"12120382831",45,Really Doe,Danny Brown; Kendrick Lamar; Ab-Soul; Earl Sweatshirt,Atrocity Exhibition,"2016-09-27",https://open.spotify.com/track/6dHatCnuOb1TdBIeJTK3Y0,Long
"12120382831",46,Sober,Childish Gambino,Kauai,"2014-10-03",https://open.spotify.com/track/0PwKsFzNiOTnAus6fj7zJn,Long
"12120382831",47,I Might Need Security,Chance the Rapper,I Might Need Security,"2018-07-19",https://open.spotify.com/track/3EApebexZ7YqDIqw2EMTDh,Long
"12120382831",48,A$AP Forever (feat. Moby),A$AP Rocky; Moby,A$AP Forever (feat. Moby),"2018-04-05",https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq,Long
"12120382831",49,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X; Billy Ray Cyrus,Old Town Road,"2019-04-05",https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,Long
"12120382831",50,Old Town Road - Remix,Lil Nas X; Billy Ray Cyrus; Mason Ramsey; Young Thug,Old Town Road (Remix),"2019-07-12",https://open.spotify.com/track/6jmZlyf9DxcIoRrjw02YXm,Long
"12153521253",1,Lonely Eyes,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/5qhHm4dN4L2dhRb2TfzGPw,Medium
"12153521253",2,Sad Forever,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/1DVWkJEjgVStgU2EbR9vpz,Medium
"12153521253",3,Invisible Things,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/1ShHhJlzaLuoZbJ3aP4z0m,Medium
"12153521253",4,Love Like That,Lauv,~how i'm feeling~ (the extras),"2019-12-20",https://open.spotify.com/track/23tJmuwvUOa2kTsOlNMWCS,Medium
"12153521253",5,Modern Loneliness,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/1eyek0KJEh2v5HQ9uQSybb,Medium
"12153521253",6,Drugs & The Internet,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/4VM8y5Tx6UBxzfuLvYrhFf,Medium
"12153521253",7,Never Not,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/4fFfyouye6vrX9o9z4PVMu,Medium
"12153521253",8,Don't Matter - Recorded at Spotify Studios NYC,Lauv,Spotify Singles,"2017-07-19",https://open.spotify.com/track/4a00SVbdG6saNqRJlC4XKQ,Medium
"12153521253",9,Billy,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/5N6lOKp69X4aa61FGvoBTU,Medium
"12153521253",10,There's No Way (feat. Julia Michaels),Lauv; Julia Michaels,There's No Way,"2018-09-27",https://open.spotify.com/track/0WTN7om3lHG3yYMigwzBxl,Medium
"12153521253",11,Make It Right (feat. Lauv),BTS; Lauv,Make It Right (feat. Lauv),"2019-10-18",https://open.spotify.com/track/314ZkcV7oLWG8yWE7LABvH,Medium
"12153521253",12,Mean It,Lauv; LANY,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/3uc8AGNL0KbvISIrjnfRvN,Medium
"12153521253",13,Cocoa Butter Kisses,Chance the Rapper; VIC MENSA; Twista,Acid Rap,"2013-04-30",https://open.spotify.com/track/0aMHIW1lqrulVCx0LLlr6a,Medium
"12153521253",14,Adrenaline,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/4nxMHRNNfrOZWg8NAKXnV8,Medium
"12153521253",6,Finding Parking,Joey Pecoraro,Tired Boy,"2017-02-22",https://open.spotify.com/track/29uGke73C3JUzciyUBRrkD,Long
"12153521253",7,Helplessly,Tatiana Manaois,Helplessly,"2014-03-23",https://open.spotify.com/track/1pvGWSvIXr8PTk8nC4SnXK,Long
"12153521253",8,We Find Love,Daniel Caesar,Freudian,"2017-08-25",https://open.spotify.com/track/1TPLsNVlofwX1txcE9gZZF,Long
"12153521253",9,Don't Be a Fool,Joey Pecoraro,Music for Happiness,"2018-04-06",https://open.spotify.com/track/4D8UvvJUIapsaZZSLqXrKP,Long
"12153521253",10,Get You (feat. Kali Uchis),Daniel Caesar; Kali Uchis,Freudian,"2017-08-25",https://open.spotify.com/track/7zFXmv6vqI4qOt4yGf3jYZ,Long
"12153521253",11,If You Ever Come Back,The Script,Science & Faith,"2010-09-10",https://open.spotify.com/track/6Vg3QC5UcpdAcGXgUqkjIX,Long
"12153521253",12,Ask for Love,Joey Pecoraro,Ask for Love,"2017-11-16",https://open.spotify.com/track/7vf0v8oiStZKGVqB5gpt3V,Long
"12153521253",13,Violet,Daniel Caesar,Violet,"2015-07-01",https://open.spotify.com/track/22jnEneSABg4vRCR1vow7F,Long
"12153521253",14,Piece Of Mind,Kehlani,SweetSexySavage (Deluxe),"2017-01-27",https://open.spotify.com/track/0bBgXH6mybXjdngxKF5zBE,Long
"12153521253",15,i,Kendrick Lamar,i,"2014-09-23",https://open.spotify.com/track/69x16JmnJxuLVP9ELBoY03,Long
"12153521253",16,Photograph,Ed Sheeran,x (Deluxe Edition),"2014-06-21",https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL,Long
"12153521253",17,Campfire,Aminé; Injury Reserve,Campfire,"2018-04-06",https://open.spotify.com/track/4U5ovGD4My7MOISvUEtYaf,Long
"12153521253",18,Music for Happiness,Joey Pecoraro,Music for Happiness,"2018-04-06",https://open.spotify.com/track/5ZembGG7zKzIeSOuTCWPQW,Long
"12153521253",19,Hold Me Down,Daniel Caesar,Freudian,"2017-08-25",https://open.spotify.com/track/1Mza2sr6tPhy6jjI3HB9fW,Long
"12153521253",20,Exit Wounds,The Script,Science & Faith,"2010-09-10",https://open.spotify.com/track/21GsEoN7kaSUrzXZnAeol9,Long
"12153521253",21,Ex's & Oh's,Elle King,Love Stuff,"2015-02-13",https://open.spotify.com/track/70eDxAyAraNTiD6lx2ZEnH,Long
"12153521253",22,Your Favorite Place,Joey Pecoraro,Chillhop Essentials Winter 2017,"2017-12-11",https://open.spotify.com/track/0ONn7t8x49V3tOR5ZcIrpf,Long
"12153521253",23,Action!,DPR LIVE; GRAY,Action!,"2018-03-13",https://open.spotify.com/track/3IW5rhsRBxstifAnjQyUI9,Long
"12153521253",24,Novacane,Frank Ocean,Novacane,"2011-01-01",https://open.spotify.com/track/5zrZHMklhOXABpnBl0EMBN,Long
"12153521253",25,Chanel,Frank Ocean,Chanel,"2017-03-10",https://open.spotify.com/track/6Nle9hKrkL1wQpwNfEkxjh,Long
"12153521253",26,Warm,Joey Pecoraro,Little Pear,"2015-08-14",https://open.spotify.com/track/6iiHfPJeO14Z9jRh2wisAG,Long
"12153521253",27,The Nights,Avicii,The Days / Nights,"2014-12-01",https://open.spotify.com/track/3OwPSJu609AMzotCEyoMiO,Long
"12153521253",28,YOUTH,Troye Sivan,Blue Neighbourhood (Deluxe),"2015-12-04",https://open.spotify.com/track/68fXn0TVggt7Gr0sPbBuI5,Long
"12153521253",29,Hey Mama,Kanye West,Late Registration,"2005-01-01",https://open.spotify.com/track/1gFovJQ7w2We3AoU3ybhzU,Long
"12153521253",30,First Kiss,Joey Pecoraro,Music for Happiness,"2018-04-06",https://open.spotify.com/track/0vV8n4jI08wMk3cfvbcLRc,Long
"12153521253",31,Glory Days,Joey Pecoraro,Music for Happiness,"2018-04-06",https://open.spotify.com/track/1zdzawvseiBbVBRvAkfj8O,Long
"12153521253",32,Bang My Head (feat. Sia & Fetty Wap),David Guetta,Bang My Head (feat. Sia & Fetty Wap),"2015-10-30",https://open.spotify.com/track/0QQG0RovnsfKUdHJIsJ39f,Long
"12153521253",33,Self,Noname,Room 25,"2018-09-14",https://open.spotify.com/track/2wUnFLr2k5491Pv4cUYd83,Long
"12153521253",34,Stitches,Shawn Mendes,Handwritten (Deluxe),"2015-04-13",https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,Long
"12153521253",35,All The Way,Timeflies,After Hours (Deluxe),"2014-01-01",https://open.spotify.com/track/0cJLYpRTqODzv9SiQukE4Z,Long
"12153521253",36,Laundry Day,Joey Pecoraro,Music for Happiness,"2018-04-06",https://open.spotify.com/track/1X6SgkUlyH613d9qQoq70z,Long
"12153521253",37,Paradise,Jeremih,Late Nights: The Album,"2015-12-04",https://open.spotify.com/track/4cRjXdL7XiJp3lRLSWAF2E,Long
"12153521253",38,Coaster,Khalid,American Teen,"2017-04-27",https://open.spotify.com/track/39KG4kom3enSx4GTThuDGt,Long
"12153521253",39,Damage,PARTYNEXTDOOR; Halsey,Seven Days,"2017-09-29",https://open.spotify.com/track/4Z22Uz5JhtWbkmzojNcdPr,Long
"12153521253",40,Air,Shawn Mendes; Astrid S,Handwritten (Deluxe),"2015-04-13",https://open.spotify.com/track/1c9LBfX0klXJscJAYDI0Ea,Long
"12153521253",41,The Weight,Shawn Mendes,Handwritten (Deluxe),"2015-04-13",https://open.spotify.com/track/5H2nJw7XkKyc43lhccRy5R,Long
"12153521253",42,Eastside (with Halsey & Khalid),benny blanco; Halsey; Khalid,Eastside (with Halsey & Khalid),"2018-07-12",https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao,Long
"12153521253",43,Django Jane,Janelle Monáe,Django Jane,"2018-02-21",https://open.spotify.com/track/1tAoLzNNXRabfHHzSqdk3R,Long
"12153521253",44,Take Me Home,Jess Glynne,I Cry When I Laugh,"2015",https://open.spotify.com/track/76eBb8heDKtUg68WiKX9j1,Long
"12153521253",45,Second Hand Heart (feat. Kelly Clarkson),Ben Haenow; Kelly Clarkson,Second Hand Heart (feat. Kelly Clarkson),"2015-10-16",https://open.spotify.com/track/42TA5byfclfFF0skXOfKpM,Long
"12153521253",46,Silence,Marshmello; Khalid,Silence,"2017-08-11",https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU,Long
"12153521253",47,The Man,Aloe Blacc,Lift Your Spirit,"2013-01-01",https://open.spotify.com/track/1FsH6OZCKLWbBgqj8JcCvO,Long
"12153521253",48,Sunday Candy,Donnie Trumpet & The Social Experiment,Surf,"2015-06-30",https://open.spotify.com/track/6fTdcGsjxlAD9PSkoPaLMX,Long
"12153521253",49,Blessed,Daniel Caesar,Freudian,"2017-08-25",https://open.spotify.com/track/0KyzXQhY2yzcb1FYCHkZc2,Long
"12153521253",50,One of Us,Sungha Jung,Perfect Blue,"2011-02-24",https://open.spotify.com/track/0jovnJarq1zrSQp5tMsLb4,Long
